,test_win_rate,test_score,test_ties,train_win_rate,train_score,train_ties,episode,total_score,total_played,train_loss_policy,train_loss_value
0,0.76,0.52,0.0,0.01,0.01,0.0,0,0.0,0,0.0665493905544281,0.06949752569198608
1,0.44,-0.12,0.0,0.49,-0.02,0.0,100,-2.0,100,0.025636646203755144,0.17962175653858015
2,0.48,-0.04,0.0,0.49,-0.02,0.0,200,-2.0,200,0.004372877997307878,0.2444701183933581
3,0.52,0.04,0.0,0.46,-0.08,0.0,300,-12.0,300,0.0045528818038348086,0.23270536081258647
4,0.52,0.04,0.0,0.49,-0.02,0.0,400,-14.0,400,0.006339919562966867,0.24761186904809182
5,0.6,0.2,0.0,0.55,0.1,0.0,500,-2.0,500,0.010385847170416273,0.24891436611979564
6,0.44,-0.12,0.0,0.57,0.14,0.0,600,12.0,600,0.01280885286458576,0.24698321574365212
7,0.44,-0.12,0.0,0.51,0.02,0.0,700,14.0,700,0.011989931783880381,0.2604136874672746
8,0.4,-0.2,0.0,0.51,0.02,0.0,800,16.0,800,0.007681792298330896,0.2628117368677716
9,0.52,0.04,0.0,0.47,-0.06,0.0,900,8.0,900,0.002044405271561001,0.2337269615157541
10,0.56,0.12,0.0,0.56,0.12,0.0,1000,22.0,1000,0.011071479296678484,0.22373824734017952
11,0.6,0.2,0.0,0.61,0.22,0.0,1100,44.0,1100,0.01667286461392438,0.2187805119500832
12,0.36,-0.28,0.0,0.46,-0.08,0.0,1200,36.0,1200,0.0061402116918524595,0.23457211922000906
13,0.44,-0.12,0.0,0.46,-0.08,0.0,1300,28.0,1300,0.004396601228717091,0.23911688894886404
14,0.36,-0.28,0.0,0.47,-0.06,0.0,1400,22.0,1400,0.00541732482378482,0.25150770152157004
15,0.6,0.2,0.0,0.52,0.04,0.0,1500,26.0,1500,0.006394770980544592,0.26834147261078334
16,0.48,-0.04,0.0,0.42,-0.16,0.0,1600,10.0,1600,0.006101284724986626,0.2594023835696366
17,0.56,0.12,0.0,0.56,0.12,0.0,1700,20.0,1700,0.010109820000672431,0.26274257157411146
18,0.56,0.12,0.0,0.59,0.18,0.0,1800,38.0,1800,0.010243837831964843,0.25385145400154213
19,0.48,-0.04,0.0,0.41,-0.18,0.0,1900,20.0,1900,0.005557457707070226,0.23437108251704797
20,0.36,-0.28,0.0,0.46,-0.08,0.0,2000,12.0,2000,0.006622270871011056,0.3194218663703161
21,0.4,-0.2,0.0,0.53,0.06,0.0,2100,18.0,2100,0.0056702031091845125,0.28354304409830977
22,0.48,-0.04,0.0,0.55,0.1,0.0,2200,30.0,2200,0.010219308744942791,0.287909683226916
23,0.64,0.28,0.0,0.48,-0.04,0.0,2300,24.0,2300,0.007367050582416316,0.2444886470247421
24,0.32,-0.36,0.0,0.5,0.0,0.0,2400,24.0,2400,0.005319067506560152,0.24236505855168544
25,0.4,-0.2,0.0,0.44,-0.12,0.0,2500,14.0,2500,0.002459712859078501,0.23686681008635305
26,0.32,-0.36,0.0,0.49,-0.02,0.0,2600,12.0,2600,0.0061348680011386976,0.22204566825479546
27,0.44,-0.12,0.0,0.44,-0.12,0.0,2700,-2.0,2700,0.002470463116893728,0.22588525297700382
28,0.52,0.04,0.0,0.42,-0.16,0.0,2800,-18.0,2800,0.0025747036438443305,0.3108345744235546
29,0.56,0.12,0.0,0.45,-0.1,0.0,2900,-26.0,2900,0.006941410631005411,0.2493148563938647
30,0.44,-0.12,0.0,0.44,-0.12,0.0,3000,-38.0,3000,0.0027602630419971386,0.2732532648158364
31,0.4,-0.2,0.0,0.5,0.0,0.0,3100,-40.0,3100,0.005395115893790875,0.24238880005927907
32,0.64,0.28,0.0,0.56,0.12,0.0,3200,-28.0,3200,0.00994822925929834,0.2156002353065915
33,0.44,-0.12,0.0,0.5,0.0,0.0,3300,-26.0,3300,0.009581690782829187,0.20991703603714404
34,0.4,-0.2,0.0,0.54,0.08,0.0,3400,-18.0,3400,0.010681668030066684,0.25057709785027726
35,0.52,0.04,0.0,0.47,-0.06,0.0,3500,-24.0,3500,0.01021876072670441,0.2834710274154206
36,0.44,-0.12,0.0,0.48,-0.04,0.0,3600,-28.0,3600,-0.0016811347242746111,0.29921712117227955
37,0.6,0.2,0.0,0.46,-0.08,0.0,3700,-38.0,3700,0.013109611249556187,0.2494434470815736
38,0.64,0.28,0.0,0.5,0.0,0.0,3800,-36.0,3800,0.0021726932145603637,0.22343816549590464
39,0.6,0.2,0.0,0.41,-0.18,0.0,3900,-56.0,3900,0.007161500893931789,0.27840102029721264
40,0.36,-0.28,0.0,0.42,-0.16,0.0,4000,-70.0,4000,0.0012210104745614427,0.2728297344134271
41,0.48,-0.04,0.0,0.5,0.0,0.0,4100,-72.0,4100,0.004256444733809089,0.2566725356995473
42,0.44,-0.12,0.0,0.47,-0.06,0.0,4200,-76.0,4200,0.00792471656536637,0.25725668234537685
43,0.56,0.12,0.0,0.44,-0.12,0.0,4300,-90.0,4300,0.0011118705811120732,0.2361370646694432
44,0.36,-0.28,0.0,0.47,-0.06,0.0,4400,-94.0,4400,0.004500786498638465,0.24553598422865358
45,0.4,-0.2,0.0,0.44,-0.12,0.0,4500,-106.0,4500,0.0030602701098979223,0.21618571742474121
46,0.52,0.04,0.0,0.49,-0.02,0.0,4600,-110.0,4600,0.007830944870776218,0.23611606917448383
47,0.52,0.04,0.0,0.47,-0.06,0.0,4700,-114.0,4700,0.005825758581369236,0.24631446243359784
48,0.36,-0.28,0.0,0.5,0.0,0.0,4800,-116.0,4800,0.005660305106931838,0.2533216972122045
49,0.28,-0.44,0.0,0.49,-0.02,0.0,4900,-116.0,4900,0.006878524603090939,0.20563287150976053
50,0.6,0.2,0.0,0.47,-0.06,0.0,5000,-124.0,5000,0.005806146087243836,0.250036390639366
51,0.6,0.2,0.0,0.5,0.0,0.0,5100,-124.0,5100,0.004291935644037689,0.2632762605482072
52,0.48,-0.04,0.0,0.56,0.12,0.0,5200,-112.0,5200,0.012935768529368424,0.25078906653378674
53,0.6,0.2,0.0,0.52,0.04,0.0,5300,-106.0,5300,0.00896144484529843,0.259264539184171
54,0.48,-0.04,0.0,0.42,-0.16,0.0,5400,-122.0,5400,0.005763988529842433,0.287764722008269
55,0.28,-0.44,0.0,0.44,-0.12,0.0,5500,-136.0,5500,0.0018094023677613683,0.2555087287072509
56,0.6,0.2,0.0,0.38,-0.24,0.0,5600,-160.0,5600,0.003064732052045389,0.31490542409221467
57,0.72,0.44,0.0,0.59,0.18,0.0,5700,-140.0,5700,0.005755175854154092,0.2778632337416062
58,0.44,-0.12,0.0,0.35,-0.3,0.0,5800,-170.0,5800,0.0038352144298415274,0.2616841125710093
59,0.44,-0.12,0.0,0.41,-0.18,0.0,5900,-188.0,5900,0.0030721515440620957,0.22861772013773765
60,0.48,-0.04,0.0,0.44,-0.12,0.0,6000,-200.0,6000,0.005377490140510424,0.2644620431361639
61,0.44,-0.12,0.0,0.5,0.0,0.0,6100,-202.0,6100,0.003932778201736589,0.26293451586708655
62,0.24,-0.52,0.0,0.45,-0.1,0.0,6200,-212.0,6200,0.003381176400788035,0.24775580879184048
63,0.4,-0.2,0.0,0.52,0.04,0.0,6300,-208.0,6300,0.010713011448132168,0.24588482766290598
64,0.32,-0.36,0.0,0.42,-0.16,0.0,6400,-222.0,6400,-0.0010069653116345793,0.2147376347891333
65,0.44,-0.12,0.0,0.59,0.18,0.0,6500,-204.0,6500,0.010800783418734746,0.26175343721362004
66,0.6,0.2,0.0,0.53,0.06,0.0,6600,-200.0,6600,0.008877240104048336,0.23371805208402877
67,0.28,-0.44,0.0,0.46,-0.08,0.0,6700,-206.0,6700,0.0062967126253754505,0.260941096038615
68,0.32,-0.36,0.0,0.57,0.14,0.0,6800,-192.0,6800,0.010049978588736082,0.26891523123017164
69,0.4,-0.2,0.0,0.59,0.18,0.0,6900,-176.0,6900,0.011236366716523965,0.27982442516136946
70,0.44,-0.12,0.0,0.49,-0.02,0.0,7000,-176.0,7000,0.006617854825395152,0.2695351218904474
71,0.48,-0.04,0.0,0.55,0.1,0.0,7100,-168.0,7100,0.007896576368342192,0.21867393949702546
72,0.48,-0.04,0.0,0.49,-0.02,0.0,7200,-170.0,7200,0.006843487333999521,0.29531344690231415
73,0.52,0.04,0.0,0.52,0.04,0.0,7300,-164.0,7300,0.01013036319984762,0.2713495335601632
74,0.4,-0.2,0.0,0.47,-0.06,0.0,7400,-170.0,7400,0.006829609661199491,0.21348483763541043
75,0.68,0.36,0.0,0.52,0.04,0.0,7500,-168.0,7500,0.005222544841723936,0.2612848200692644
76,0.16,-0.68,0.0,0.49,-0.02,0.0,7600,-168.0,7600,0.006424536586233603,0.27192887271149396
77,0.32,-0.36,0.0,0.48,-0.04,0.0,7700,-172.0,7700,0.00879934229221822,0.2832219285621571
78,0.52,0.04,0.0,0.48,-0.04,0.0,7800,-176.0,7800,0.0018594935377964123,0.2238969236631748
79,0.36,-0.28,0.0,0.42,-0.16,0.0,7900,-192.0,7900,0.005478366222126662,0.2581912796227163
80,0.52,0.04,0.0,0.52,0.04,0.0,8000,-188.0,8000,0.004546618469777836,0.22083448773798114
81,0.52,0.04,0.0,0.54,0.08,0.0,8100,-180.0,8100,0.007374284696548753,0.2739908436169246
82,0.44,-0.12,0.0,0.46,-0.08,0.0,8200,-188.0,8200,0.015351576627400828,0.2114291107593953
83,0.52,0.04,0.0,0.46,-0.08,0.0,8300,-198.0,8300,0.0032427452216701362,0.246763428029116
84,0.4,-0.2,0.0,0.44,-0.12,0.0,8400,-210.0,8400,0.0040743408305037795,0.2702679405552099
85,0.56,0.12,0.0,0.52,0.04,0.0,8500,-206.0,8500,0.004564633599711933,0.26716637525005615
86,0.36,-0.28,0.0,0.5,0.0,0.0,8600,-206.0,8600,0.0067177626408131096,0.24787988625118665
87,0.56,0.12,0.0,0.49,-0.02,0.0,8700,-206.0,8700,0.0065347460736755675,0.25340472158163085
88,0.52,0.04,0.0,0.44,-0.12,0.0,8800,-218.0,8800,0.004315938251584459,0.25293053919952047
89,0.4,-0.2,0.0,0.55,0.1,0.0,8900,-208.0,8900,0.006809819102440283,0.28539596735242456
90,0.44,-0.12,0.0,0.52,0.04,0.0,9000,-204.0,9000,0.009156817051464303,0.2581305988653502
91,0.4,-0.2,0.0,0.45,-0.1,0.0,9100,-216.0,9100,0.00564043028404412,0.2719023264642386
92,0.48,-0.04,0.0,0.57,0.14,0.0,9200,-200.0,9200,0.006306646772698775,0.26398881640944005
